,filename,tilt,pan
0,33.jpg,60.0,-60.0
1,2148.jpg,30.0,-60.0
2,2119.jpg,-30.0,45.0
3,1262.jpg,15.0,-45.0
4,516.jpg,-30.0,-75.0
5,1530.jpg,30.0,0.0
6,464.jpg,60.0,-60.0
7,1971.jpg,30.0,-75.0
8,92.jpg,30.0,75.0
9,921.jpg,60.0,-60.0
10,2767.jpg,60.0,-75.0
11,563.jpg,30.0,-60.0
12,1471.jpg,30.0,75.0
13,1513.jpg,30.0,-75.0
14,1585.jpg,0.0,75.0
15,1113.jpg,15.0,-90.0
16,2556.jpg,30.0,-75.0
17,2226.jpg,60.0,-60.0
18,819.jpg,30.0,-60.0
19,1824.jpg,60.0,-75.0
20,2106.jpg,-30.0,75.0
21,2115.jpg,-60.0,-60.0
22,1606.jpg,30.0,0.0
23,547.jpg,30.0,45.0
24,733.jpg,0.0,-90.0
25,2519.jpg,30.0,-75.0
26,605.jpg,30.0,75.0
27,217.jpg,60.0,75.0
28,2355.jpg,-30.0,-90.0
29,2190.jpg,-30.0,75.0
30,574.jpg,-30.0,-60.0
31,2635.jpg,60.0,-75.0
32,740.jpg,60.0,-60.0
33,985.jpg,60.0,0.0
34,944.jpg,-30.0,0.0
35,2285.jpg,30.0,75.0
36,1610.jpg,60.0,-75.0
37,2592.jpg,60.0,75.0
38,2684.jpg,0.0,45.0
39,1409.jpg,30.0,-60.0
40,1073.jpg,60.0,75.0
41,2681.jpg,60.0,-90.0
42,881.jpg,30.0,-60.0
43,2112.jpg,30.0,75.0
44,1297.jpg,-30.0,-90.0
45,1186.jpg,30.0,-75.0
46,2223.jpg,-60.0,-60.0
47,2763.jpg,-30.0,45.0
48,648.jpg,-60.0,-90.0
49,1200.jpg,60.0,-75.0
50,1983.jpg,-30.0,-45.0
51,1752.jpg,60.0,-75.0
52,2180.jpg,30.0,75.0
53,1637.jpg,30.0,-45.0
54,900.jpg,30.0,-75.0
55,28.jpg,0.0,-90.0
56,1654.jpg,-60.0,75.0
57,105.jpg,60.0,-45.0
58,1714.jpg,30.0,-45.0
59,1359.jpg,-60.0,45.0
60,721.jpg,-60.0,45.0
61,1663.jpg,-30.0,-90.0
62,1183.jpg,30.0,-90.0
63,662.jpg,-30.0,-75.0
64,1745.jpg,-60.0,0.0
65,1947.jpg,-30.0,-60.0
66,2025.jpg,-30.0,-45.0
67,410.jpg,30.0,-90.0
68,1884.jpg,30.0,75.0
69,1811.jpg,60.0,-75.0
70,226.jpg,-30.0,-60.0
71,383.jpg,-60.0,-60.0
72,295.jpg,30.0,90.0
73,2238.jpg,60.0,-60.0
74,2636.jpg,0.0,-90.0
75,2602.jpg,-30.0,-60.0
76,1534.jpg,30.0,75.0
77,2328.jpg,30.0,-60.0
78,2755.jpg,-60.0,-60.0
79,98.jpg,0.0,-75.0
80,1521.jpg,-30.0,-60.0
81,987.jpg,30.0,75.0
82,1052.jpg,-30.0,-60.0
83,292.jpg,60.0,90.0
84,725.jpg,-30.0,-75.0
85,2350.jpg,30.0,-90.0
86,497.jpg,60.0,-60.0
87,2125.jpg,-30.0,-75.0
88,51.jpg,30.0,-60.0
89,933.jpg,-60.0,45.0
90,2405.jpg,30.0,-90.0
91,1621.jpg,-15.0,-90.0
92,31.jpg,30.0,75.0
93,2207.jpg,-30.0,-45.0
94,1338.jpg,30.0,75.0
95,898.jpg,30.0,-60.0
96,1317.jpg,0.0,0.0
97,1517.jpg,30.0,-45.0
98,249.jpg,60.0,75.0
99,1411.jpg,30.0,-60.0
100,2703.jpg,60.0,-75.0
101,1612.jpg,-30.0,-75.0
102,1825.jpg,30.0,-60.0
103,2346.jpg,30.0,75.0
104,736.jpg,30.0,0.0
105,1785.jpg,-60.0,-60.0
106,1630.jpg,60.0,-60.0
107,1386.jpg,60.0,-60.0
108,318.jpg,60.0,-60.0
109,1800.jpg,-30.0,-75.0
110,1865.jpg,-30.0,45.0
111,2563.jpg,-30.0,-90.0
112,2702.jpg,0.0,-75.0
113,1554.jpg,30.0,75.0
114,1279.jpg,30.0,75.0
115,2312.jpg,-30.0,-75.0
116,110.jpg,60.0,-75.0
117,1397.jpg,-60.0,45.0
118,2512.jpg,-60.0,75.0
119,2784.jpg,30.0,75.0
120,1864.jpg,30.0,75.0
121,2677.jpg,-30.0,-75.0
122,1875.jpg,30.0,-45.0
